-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [:react-native-picker_picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-onesignal] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-onesignal] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation-locker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation-locker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-rate] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-rate/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-rate] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-rate/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/35b2c95fcdcaa0be4dae5de2e0b16639/transformed/jetified-react-native-0.70.5-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/35b2c95fcdcaa0be4dae5de2e0b16639/transformed/jetified-react-native-0.70.5-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a628b531c779455722ea93080d6b11bb/transformed/jetified-OneSignal-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a628b531c779455722ea93080d6b11bb/transformed/jetified-OneSignal-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0e186bd20834b223161ed25a4932a765/transformed/jetified-in-app-messages-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0e186bd20834b223161ed25a4932a765/transformed/jetified-in-app-messages-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e4df1e59744688656be33d1ee76ae686/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e4df1e59744688656be33d1ee76ae686/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/77c930206269c2775fa5141ff575cdea/transformed/jetified-location-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/77c930206269c2775fa5141ff575cdea/transformed/jetified-location-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:core:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/eaabab70adb06f21ce8dea0a1933b1f7/transformed/jetified-core-5.0.5/AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/eaabab70adb06f21ce8dea0a1933b1f7/transformed/jetified-core-5.0.5/AndroidManifest.xml:4:5-6:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/596a2cc17c679d60bf0000c6f66605ae/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/596a2cc17c679d60bf0000c6f66605ae/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e52e9a33477374b96571cf0ce271ee7a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e52e9a33477374b96571cf0ce271ee7a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bef1866fd815514bc150fcfca39b6e8f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bef1866fd815514bc150fcfca39b6e8f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bcd86012740197a5217072782afa4ff7/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bcd86012740197a5217072782afa4ff7/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2c4b27c828d18509a332677c3b8f3b0c/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2c4b27c828d18509a332677c3b8f3b0c/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1a8fa2e7e9b607b78e6ae76a3e8e6b79/transformed/jetified-hermes-engine-0.70.5-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1a8fa2e7e9b607b78e6ae76a3e8e6b79/transformed/jetified-hermes-engine-0.70.5-release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-reanimated/android/build/.transforms/4ae101969488f11e47e992c869f25d16/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-reanimated/android/build/.transforms/4ae101969488f11e47e992c869f25d16/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b2c97c90b51eac0df57ab9fcc81af3/transformed/jetified-kotlinaudio-v2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b2c97c90b51eac0df57ab9fcc81af3/transformed/jetified-kotlinaudio-v2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/adab3ff8707e1f7f5246bf3e08b424d4/transformed/jetified-coil-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/adab3ff8707e1f7f5246bf3e08b424d4/transformed/jetified-coil-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a3eceea253e08511f9b4491a8201bb11/transformed/jetified-coil-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a3eceea253e08511f9b4491a8201bb11/transformed/jetified-coil-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ba3b83354ee2cc9d1d07292bc7dad81c/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ba3b83354ee2cc9d1d07292bc7dad81c/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6fb0b717a79b1dc68734b905b16c7fec/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6fb0b717a79b1dc68734b905b16c7fec/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/aaf48a37aaa0cc402a14b2c8072d919f/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/aaf48a37aaa0cc402a14b2c8072d919f/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/abd86795d9d6ca8bd27ad01191053398/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/abd86795d9d6ca8bd27ad01191053398/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/39394ca47888282f4279899bea074675/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/39394ca47888282f4279899bea074675/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3bbc9b9b70e77935b6f9b34a9ea21e24/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3bbc9b9b70e77935b6f9b34a9ea21e24/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/376f0abd2625604d6a4e99a88da23420/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/376f0abd2625604d6a4e99a88da23420/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f625d84604c265f3307f69235a10b096/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f625d84604c265f3307f69235a10b096/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/29dc32553a1e7eef574c787db03ed436/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/29dc32553a1e7eef574c787db03ed436/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/604329e78ae874e7bfe360dd01a6c722/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/604329e78ae874e7bfe360dd01a6c722/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b31afaa5a7d2fc939368b080112f0387/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b31afaa5a7d2fc939368b080112f0387/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b33484be4bc4a88dd759cfb0c493ff5a/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b33484be4bc4a88dd759cfb0c493ff5a/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d64c092f487c2ef26e50e39107ff0e1/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d64c092f487c2ef26e50e39107ff0e1/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/cf753ba820960e61d7b906ea5b6e27c5/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/cf753ba820960e61d7b906ea5b6e27c5/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/53c72aae3eab9705e9feb7f9fe4e0727/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/53c72aae3eab9705e9feb7f9fe4e0727/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4b9007746aebe7cf3ed441381c1e3ede/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4b9007746aebe7cf3ed441381c1e3ede/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/cb51c819598e29ddd39e5297ce00d17a/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/cb51c819598e29ddd39e5297ce00d17a/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/21563baf8dcc3cf944e1aa2e2dc48072/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/21563baf8dcc3cf944e1aa2e2dc48072/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9a06950593a3c381389baae19970b2da/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9a06950593a3c381389baae19970b2da/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/efe7c61acb452626ec8096dafb47294b/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/efe7c61acb452626ec8096dafb47294b/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d7c8bae61f5d52b3743a47b10d7cf9c6/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d7c8bae61f5d52b3743a47b10d7cf9c6/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.test:rules:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dab5433a2394a32c8bdb1b1ce98e6b6c/transformed/rules-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dab5433a2394a32c8bdb1b1ce98e6b6c/transformed/rules-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/763db8e00ca7e2fdfdb800cd5382d1f8/transformed/jetified-storage-1.4.0/AndroidManifest.xml:20:5-22:41
